Year,State,Vehicle Type,Registrations,EV Share (%),Chargers,FAME II Policy,Monthly Income Bracket (Main Buyer),Age Group,City Type,Psychographic Segment
2014,Delhi,2W,13656,1.01,82,0,40000-60000,36-45,Rural,Practical
2014,Delhi,3W,2274,1.0,86,0,>100000,60+,Urban,Cost-conscious
2014,Delhi,4W,3681,0.28,94,0,40000-60000,60+,Urban,Eco-conscious
2014,Maharashtra,2W,8088,0.45,10,0,40000-60000,36-45,Rural,Tech-savvy
2014,Maharashtra,3W,14689,2.5,53,0,<20000,36-45,Rural,Practical
2014,Maharashtra,4W,2269,0.74,34,0,60000-100000,36-45,Urban,Luxury-focused
2014,Karnataka,2W,9791,1.91,24,0,60000-100000,18-25,Semi-Urban,Tech-savvy
2014,Karnataka,3W,12638,0.32,135,0,40000-60000,60+,Rural,Practical
2014,Karnataka,4W,11278,0.56,61,0,<20000,36-45,Semi-Urban,Practical
2014,Tamil Nadu,2W,9570,1.8,45,0,20000-40000,36-45,Semi-Urban,Cost-conscious
2014,Tamil Nadu,3W,9050,1.13,131,0,40000-60000,18-25,Semi-Urban,Tech-savvy
2014,Tamil Nadu,4W,6469,2.4,91,0,20000-40000,60+,Urban,Eco-conscious
2014,Gujarat,2W,456,1.62,119,0,60000-100000,18-25,Semi-Urban,Luxury-focused
2014,Gujarat,3W,988,0.2,43,0,20000-40000,26-35,Urban,Cost-conscious
2014,Gujarat,4W,9158,1.42,38,0,40000-60000,26-35,Semi-Urban,Eco-conscious
2014,Uttar Pradesh,2W,12235,2.15,71,0,40000-60000,18-25,Rural,Luxury-focused
2014,Uttar Pradesh,3W,433,2.23,101,0,20000-40000,46-60,Rural,Luxury-focused
2014,Uttar Pradesh,4W,11393,0.14,68,0,>100000,18-25,Rural,Cost-conscious
2014,West Bengal,2W,12924,2.1,68,0,40000-60000,26-35,Urban,Cost-conscious
2014,West Bengal,3W,14492,2.36,107,0,>100000,36-45,Semi-Urban,Practical
2014,West Bengal,4W,9564,1.01,125,0,40000-60000,18-25,Urban,Luxury-focused
2014,Rajasthan,2W,5605,1.56,14,0,40000-60000,36-45,Rural,Luxury-focused
2014,Rajasthan,3W,6046,2.33,126,0,40000-60000,46-60,Urban,Cost-conscious
2014,Rajasthan,4W,7434,0.9,31,0,>100000,46-60,Semi-Urban,Eco-conscious
2014,Punjab,2W,13773,0.57,15,0,<20000,18-25,Semi-Urban,Tech-savvy
2014,Punjab,3W,8127,1.04,111,0,20000-40000,26-35,Urban,Cost-conscious
2014,Punjab,4W,10723,1.45,4,0,40000-60000,36-45,Urban,Cost-conscious
2014,Telangana,2W,5141,2.29,63,0,<20000,36-45,Rural,Practical
2014,Telangana,3W,8425,1.43,116,0,20000-40000,46-60,Semi-Urban,Cost-conscious
2014,Telangana,4W,7797,0.7,70,0,>100000,26-35,Urban,Practical
2015,Delhi,2W,6088,0.22,82,0,>100000,60+,Urban,Tech-savvy
2015,Delhi,3W,12929,1.23,144,0,20000-40000,36-45,Rural,Tech-savvy
2015,Delhi,4W,6474,0.79,122,0,20000-40000,18-25,Rural,Luxury-focused
2015,Maharashtra,2W,13084,1.78,110,0,<20000,46-60,Rural,Luxury-focused
2015,Maharashtra,3W,7363,0.52,97,0,40000-60000,36-45,Semi-Urban,Luxury-focused
2015,Maharashtra,4W,12585,2.06,5,0,<20000,18-25,Semi-Urban,Tech-savvy
2015,Karnataka,2W,4283,1.65,110,0,<20000,26-35,Semi-Urban,Eco-conscious
2015,Karnataka,3W,14619,2.43,12,0,20000-40000,60+,Urban,Luxury-focused
2015,Karnataka,4W,1347,1.18,128,0,20000-40000,36-45,Semi-Urban,Eco-conscious
2015,Tamil Nadu,2W,3582,2.24,104,0,20000-40000,36-45,Semi-Urban,Practical
2015,Tamil Nadu,3W,4143,1.19,77,0,60000-100000,60+,Urban,Cost-conscious
2015,Tamil Nadu,4W,4886,1.82,14,0,20000-40000,60+,Semi-Urban,Eco-conscious
2015,Gujarat,2W,7239,1.11,38,0,20000-40000,60+,Urban,Eco-conscious
2015,Gujarat,3W,11393,2.03,7,0,>100000,46-60,Urban,Eco-conscious
2015,Gujarat,4W,10054,1.31,146,0,20000-40000,18-25,Semi-Urban,Tech-savvy
2015,Uttar Pradesh,2W,4292,0.58,123,0,40000-60000,46-60,Semi-Urban,Practical
2015,Uttar Pradesh,3W,8535,2.28,22,0,<20000,46-60,Urban,Practical
2015,Uttar Pradesh,4W,5208,0.14,61,0,20000-40000,60+,Semi-Urban,Practical
2015,West Bengal,2W,7022,1.35,107,0,20000-40000,60+,Rural,Luxury-focused
2015,West Bengal,3W,7128,0.34,82,0,<20000,36-45,Semi-Urban,Tech-savvy
2015,West Bengal,4W,7036,1.65,134,0,40000-60000,60+,Semi-Urban,Practical
2015,Rajasthan,2W,11262,0.84,123,0,20000-40000,46-60,Rural,Practical
2015,Rajasthan,3W,11730,1.12,129,0,<20000,18-25,Semi-Urban,Tech-savvy
2015,Rajasthan,4W,12216,1.18,80,0,>100000,36-45,Semi-Urban,Practical
2015,Punjab,2W,7816,0.83,118,0,40000-60000,60+,Semi-Urban,Eco-conscious
2015,Punjab,3W,2295,0.19,129,0,<20000,60+,Rural,Cost-conscious
2015,Punjab,4W,1366,0.91,106,0,<20000,36-45,Rural,Cost-conscious
2015,Telangana,2W,6681,1.11,99,0,40000-60000,36-45,Rural,Eco-conscious
2015,Telangana,3W,11453,2.08,87,0,60000-100000,18-25,Semi-Urban,Luxury-focused
2015,Telangana,4W,1776,2.1,135,0,>100000,36-45,Rural,Luxury-focused
2016,Delhi,2W,8780,0.94,98,0,>100000,26-35,Urban,Eco-conscious
2016,Delhi,3W,14645,0.8,110,0,>100000,46-60,Semi-Urban,Tech-savvy
2016,Delhi,4W,10871,1.63,14,0,40000-60000,18-25,Rural,Practical
2016,Maharashtra,2W,1820,1.66,80,0,60000-100000,46-60,Rural,Eco-conscious
2016,Maharashtra,3W,11990,1.59,150,0,40000-60000,46-60,Semi-Urban,Practical
2016,Maharashtra,4W,10855,1.58,60,0,60000-100000,46-60,Semi-Urban,Luxury-focused
2016,Karnataka,2W,2737,0.44,112,0,20000-40000,60+,Urban,Cost-conscious
2016,Karnataka,3W,10777,2.13,39,0,>100000,36-45,Urban,Tech-savvy
2016,Karnataka,4W,4595,0.98,134,0,<20000,60+,Rural,Practical
2016,Tamil Nadu,2W,1456,0.77,119,0,>100000,26-35,Semi-Urban,Cost-conscious
2016,Tamil Nadu,3W,8747,0.28,21,0,20000-40000,26-35,Rural,Eco-conscious
2016,Tamil Nadu,4W,590,2.01,2,0,20000-40000,26-35,Rural,Practical
2016,Gujarat,2W,9834,1.78,93,0,60000-100000,60+,Rural,Tech-savvy
2016,Gujarat,3W,2129,0.3,139,0,20000-40000,36-45,Rural,Tech-savvy
2016,Gujarat,4W,7085,1.7,26,0,<20000,46-60,Rural,Eco-conscious
2016,Uttar Pradesh,2W,13676,0.5,108,0,40000-60000,46-60,Urban,Luxury-focused
2016,Uttar Pradesh,3W,14550,1.84,115,0,60000-100000,46-60,Rural,Tech-savvy
2016,Uttar Pradesh,4W,1984,0.7,51,0,>100000,36-45,Semi-Urban,Tech-savvy
2016,West Bengal,2W,3294,1.48,66,0,20000-40000,18-25,Semi-Urban,Cost-conscious
2016,West Bengal,3W,765,2.08,6,0,20000-40000,26-35,Rural,Practical
2016,West Bengal,4W,6128,0.93,91,0,20000-40000,60+,Urban,Practical
2016,Rajasthan,2W,13926,1.67,31,0,40000-60000,60+,Rural,Tech-savvy
2016,Rajasthan,3W,9939,1.95,73,0,>100000,26-35,Rural,Practical
2016,Rajasthan,4W,7768,0.62,127,0,>100000,18-25,Rural,Cost-conscious
2016,Punjab,2W,5437,2.25,108,0,20000-40000,26-35,Semi-Urban,Practical
2016,Punjab,3W,4949,0.14,29,0,>100000,46-60,Urban,Eco-conscious
2016,Punjab,4W,11765,1.42,41,0,40000-60000,18-25,Rural,Tech-savvy
2016,Telangana,2W,9742,1.62,105,0,60000-100000,18-25,Urban,Cost-conscious
2016,Telangana,3W,13005,2.19,50,0,40000-60000,36-45,Rural,Eco-conscious
2016,Telangana,4W,1686,0.97,56,0,60000-100000,18-25,Rural,Practical
2017,Delhi,2W,13497,0.68,82,0,20000-40000,18-25,Urban,Luxury-focused
2017,Delhi,3W,8675,1.02,111,0,>100000,36-45,Semi-Urban,Eco-conscious
2017,Delhi,4W,12982,1.59,102,0,60000-100000,26-35,Semi-Urban,Tech-savvy
2017,Maharashtra,2W,3920,0.57,43,0,60000-100000,60+,Urban,Eco-conscious
2017,Maharashtra,3W,12653,1.28,23,0,60000-100000,46-60,Rural,Cost-conscious
2017,Maharashtra,4W,1011,0.16,78,0,20000-40000,18-25,Rural,Practical
2017,Karnataka,2W,5222,2.08,146,0,60000-100000,36-45,Semi-Urban,Tech-savvy
2017,Karnataka,3W,5843,1.01,77,0,20000-40000,46-60,Semi-Urban,Eco-conscious
2017,Karnataka,4W,8057,1.3,66,0,>100000,60+,Rural,Eco-conscious
2017,Tamil Nadu,2W,1456,0.67,92,0,60000-100000,18-25,Urban,Practical
2017,Tamil Nadu,3W,14655,1.47,88,0,60000-100000,26-35,Urban,Eco-conscious
2017,Tamil Nadu,4W,2212,0.54,101,0,<20000,26-35,Rural,Tech-savvy
2017,Gujarat,2W,4289,1.19,123,0,60000-100000,60+,Semi-Urban,Cost-conscious
2017,Gujarat,3W,13889,2.36,19,0,60000-100000,46-60,Urban,Practical
2017,Gujarat,4W,11856,1.92,42,0,>100000,26-35,Rural,Cost-conscious
2017,Uttar Pradesh,2W,13261,1.88,23,0,60000-100000,18-25,Rural,Cost-conscious
2017,Uttar Pradesh,3W,14491,0.43,97,0,<20000,36-45,Urban,Practical
2017,Uttar Pradesh,4W,1974,0.38,34,0,60000-100000,36-45,Semi-Urban,Eco-conscious
2017,West Bengal,2W,6861,1.21,122,0,60000-100000,18-25,Semi-Urban,Tech-savvy
2017,West Bengal,3W,6365,2.36,28,0,40000-60000,36-45,Urban,Cost-conscious
2017,West Bengal,4W,2682,0.58,51,0,>100000,36-45,Urban,Eco-conscious
2017,Rajasthan,2W,8672,1.99,74,0,20000-40000,18-25,Semi-Urban,Eco-conscious
2017,Rajasthan,3W,10050,1.16,68,0,<20000,36-45,Semi-Urban,Eco-conscious
2017,Rajasthan,4W,11874,1.71,109,0,>100000,18-25,Rural,Cost-conscious
2017,Punjab,2W,11613,0.94,92,0,40000-60000,26-35,Rural,Practical
2017,Punjab,3W,12079,1.63,28,0,>100000,60+,Rural,Cost-conscious
2017,Punjab,4W,10104,2.0,31,0,20000-40000,60+,Urban,Practical
2017,Telangana,2W,13850,1.11,138,0,>100000,36-45,Rural,Eco-conscious
2017,Telangana,3W,5261,2.25,71,0,40000-60000,60+,Urban,Tech-savvy
2017,Telangana,4W,7122,0.4,144,0,40000-60000,46-60,Urban,Cost-conscious
2018,Delhi,2W,80534,7.89,591,0,40000-60000,46-60,Rural,Cost-conscious
2018,Delhi,3W,69156,0.81,966,0,>100000,18-25,Urban,Luxury-focused
2018,Delhi,4W,82235,0.64,202,0,60000-100000,26-35,Rural,Practical
2018,Maharashtra,2W,16475,10.38,360,0,40000-60000,18-25,Rural,Tech-savvy
2018,Maharashtra,3W,85416,11.95,1935,0,20000-40000,26-35,Rural,Cost-conscious
2018,Maharashtra,4W,63355,6.55,1794,0,20000-40000,36-45,Rural,Practical
2018,Karnataka,2W,79875,3.47,962,0,<20000,26-35,Rural,Practical
2018,Karnataka,3W,13563,11.23,1768,0,40000-60000,36-45,Semi-Urban,Luxury-focused
2018,Karnataka,4W,4881,11.18,562,0,<20000,36-45,Urban,Eco-conscious
2018,Tamil Nadu,2W,6181,2.9,1597,0,40000-60000,60+,Semi-Urban,Luxury-focused
2018,Tamil Nadu,3W,80594,5.78,378,0,20000-40000,18-25,Urban,Practical
2018,Tamil Nadu,4W,20775,3.71,1538,0,<20000,26-35,Rural,Luxury-focused
2018,Gujarat,2W,1836,9.37,598,0,20000-40000,60+,Rural,Practical
2018,Gujarat,3W,80902,8.48,1345,0,60000-100000,46-60,Urban,Luxury-focused
2018,Gujarat,4W,9308,6.49,599,0,20000-40000,36-45,Urban,Tech-savvy
2018,Uttar Pradesh,2W,37413,2.6,965,0,20000-40000,60+,Semi-Urban,Cost-conscious
2018,Uttar Pradesh,3W,43606,2.66,1634,0,20000-40000,26-35,Urban,Practical
2018,Uttar Pradesh,4W,10006,9.22,1863,0,>100000,46-60,Rural,Eco-conscious
2018,West Bengal,2W,6618,5.02,510,0,>100000,18-25,Urban,Tech-savvy
2018,West Bengal,3W,67707,7.48,732,0,40000-60000,18-25,Semi-Urban,Tech-savvy
2018,West Bengal,4W,39106,1.89,654,0,60000-100000,60+,Rural,Luxury-focused
2018,Rajasthan,2W,39216,1.33,65,0,40000-60000,46-60,Urban,Luxury-focused
2018,Rajasthan,3W,13029,4.97,489,0,60000-100000,46-60,Urban,Practical
2018,Rajasthan,4W,17718,1.21,1674,0,60000-100000,26-35,Rural,Cost-conscious
2018,Punjab,2W,68258,4.53,495,0,20000-40000,26-35,Semi-Urban,Eco-conscious
2018,Punjab,3W,53871,3.32,1586,0,<20000,36-45,Rural,Luxury-focused
2018,Punjab,4W,17173,1.01,1001,0,>100000,26-35,Rural,Practical
2018,Telangana,2W,5591,0.73,1196,0,60000-100000,60+,Urban,Practical
2018,Telangana,3W,1073,7.52,789,0,60000-100000,60+,Urban,Eco-conscious
2018,Telangana,4W,47287,8.0,1880,0,40000-60000,18-25,Semi-Urban,Luxury-focused
2019,Delhi,2W,54838,4.56,896,1,60000-100000,36-45,Rural,Tech-savvy
2019,Delhi,3W,60944,0.88,913,1,<20000,18-25,Rural,Cost-conscious
2019,Delhi,4W,19614,6.82,1087,1,<20000,18-25,Semi-Urban,Tech-savvy
2019,Maharashtra,2W,86608,4.09,346,1,40000-60000,26-35,Rural,Luxury-focused
2019,Maharashtra,3W,35725,8.08,464,1,<20000,18-25,Semi-Urban,Tech-savvy
2019,Maharashtra,4W,84969,4.64,1174,1,20000-40000,60+,Semi-Urban,Cost-conscious
2019,Karnataka,2W,82070,5.92,1504,1,>100000,26-35,Semi-Urban,Luxury-focused
2019,Karnataka,3W,8213,6.23,608,1,40000-60000,36-45,Urban,Practical
2019,Karnataka,4W,30973,5.37,1590,1,<20000,36-45,Urban,Eco-conscious
2019,Tamil Nadu,2W,83230,7.65,334,1,40000-60000,60+,Semi-Urban,Eco-conscious
2019,Tamil Nadu,3W,10476,4.87,1322,1,40000-60000,46-60,Urban,Tech-savvy
2019,Tamil Nadu,4W,34362,8.75,535,1,40000-60000,36-45,Semi-Urban,Tech-savvy
2019,Gujarat,2W,85062,8.03,561,1,20000-40000,26-35,Semi-Urban,Eco-conscious
2019,Gujarat,3W,15671,5.71,49,1,20000-40000,60+,Rural,Luxury-focused
2019,Gujarat,4W,56851,4.51,1329,1,<20000,26-35,Semi-Urban,Eco-conscious
2019,Uttar Pradesh,2W,89968,11.05,1870,1,<20000,36-45,Rural,Tech-savvy
2019,Uttar Pradesh,3W,76285,11.13,1607,1,<20000,60+,Semi-Urban,Tech-savvy
2019,Uttar Pradesh,4W,80236,1.1,1384,1,<20000,18-25,Urban,Eco-conscious
2019,West Bengal,2W,42755,7.81,490,1,40000-60000,36-45,Urban,Luxury-focused
2019,West Bengal,3W,76565,11.62,1875,1,>100000,60+,Semi-Urban,Luxury-focused
2019,West Bengal,4W,23093,7.86,278,1,40000-60000,36-45,Semi-Urban,Tech-savvy
2019,Rajasthan,2W,56897,9.04,566,1,20000-40000,26-35,Urban,Practical
2019,Rajasthan,3W,59727,6.82,575,1,40000-60000,18-25,Semi-Urban,Cost-conscious
2019,Rajasthan,4W,70629,5.08,1443,1,60000-100000,18-25,Rural,Tech-savvy
2019,Punjab,2W,37472,10.12,1425,1,40000-60000,26-35,Urban,Luxury-focused
2019,Punjab,3W,70920,7.26,1888,1,>100000,18-25,Semi-Urban,Cost-conscious
2019,Punjab,4W,82433,9.83,1487,1,<20000,46-60,Semi-Urban,Eco-conscious
2019,Telangana,2W,50284,7.66,569,1,60000-100000,26-35,Rural,Practical
2019,Telangana,3W,15616,1.04,1307,1,[phone],18-25,Semi-Urban,Eco-conscious
2019,Telangana,4W,89527,2.28,1828,1,>100000,18-25,Semi-Urban,Tech-savvy
