Year,State,Vehicle Type,Registrations,EV Share (%),Chargers,FAME II Policy,Monthly Income Bracket (Main Buyer),Age Group,City Type,Psychographic Segment
2020,Delhi,2W,29761,8.09,1106,1,20000-40000,26-35,Rural,Tech-savvy
2020,Delhi,3W,37990,1.2,212,1,<20000,60+,Rural,Eco-conscious
2020,Delhi,4W,59653,3.63,1624,1,>100000,60+,Rural,Cost-conscious
2020,Maharashtra,2W,63330,2.55,248,1,60000-100000,26-35,Urban,Cost-conscious
2020,Maharashtra,3W,26899,7.93,830,1,>100000,36-45,Urban,Cost-conscious
2020,Maharashtra,4W,71211,5.07,1356,1,40000-60000,36-45,Semi-Urban,Luxury-focused
2020,Karnataka,2W,23533,7.4,210,1,>100000,36-45,Semi-Urban,Practical
2020,Karnataka,3W,81014,2.98,1913,1,20000-40000,26-35,Semi-Urban,Practical
2020,Karnataka,4W,8318,7.39,527,1,20000-40000,26-35,Rural,Cost-conscious
2020,Tamil Nadu,2W,50260,11.28,133,1,60000-100000,18-25,Rural,Luxury-focused
2020,Tamil Nadu,3W,71484,11.74,959,1,20000-40000,46-60,Urban,Luxury-focused
2020,Tamil Nadu,4W,14757,11.54,895,1,40000-60000,46-60,Rural,Cost-conscious
2020,Gujarat,2W,44569,9.84,1518,1,40000-60000,18-25,Semi-Urban,Luxury-focused
2020,Gujarat,3W,20459,1.36,598,1,60000-100000,46-60,Semi-Urban,Cost-conscious
2020,Gujarat,4W,47306,6.95,809,1,40000-60000,18-25,Semi-Urban,Tech-savvy
2020,Uttar Pradesh,2W,75078,4.69,1370,1,60000-100000,36-45,Urban,Practical
2020,Uttar Pradesh,3W,77544,4.76,45,1,20000-40000,18-25,Rural,Eco-conscious
2020,Uttar Pradesh,4W,51148,6.73,96,1,>100000,26-35,Rural,Cost-conscious
2020,West Bengal,2W,18411,9.13,1424,1,<20000,36-45,Urban,Practical
2020,West Bengal,3W,49045,4.41,1653,1,40000-60000,26-35,Urban,Practical
2020,West Bengal,4W,15947,10.7,1812,1,20000-40000,46-60,Semi-Urban,Luxury-focused
2020,Rajasthan,2W,46810,8.36,979,1,>100000,46-60,Urban,Eco-conscious
2020,Rajasthan,3W,56444,9.07,1130,1,60000-100000,36-45,Semi-Urban,Luxury-focused
2020,Rajasthan,4W,42345,6.19,119,1,<20000,60+,Urban,Cost-conscious
2020,Punjab,2W,33779,11.22,1443,1,60000-100000,36-45,Rural,Cost-conscious
2020,Punjab,3W,78297,6.13,1340,1,>100000,26-35,Rural,Luxury-focused
2020,Punjab,4W,84440,6.23,1586,1,>100000,18-25,Semi-Urban,Tech-savvy
2020,Telangana,2W,49046,0.88,1041,1,<20000,36-45,Semi-Urban,Cost-conscious
2020,Telangana,3W,77145,6.73,1814,1,60000-100000,36-45,Urban,Tech-savvy
2020,Telangana,4W,59576,4.72,726,1,20000-40000,18-25,Rural,Tech-savvy
2021,Delhi,2W,89617,1.01,1394,1,>100000,26-35,Rural,Practical
2021,Delhi,3W,54528,3.79,1921,1,>100000,46-60,Rural,Tech-savvy
2021,Delhi,4W,51040,9.49,352,1,40000-60000,36-45,Semi-Urban,Cost-conscious
2021,Maharashtra,2W,88262,4.05,1683,1,>100000,36-45,Rural,Practical
2021,Maharashtra,3W,34347,6.3,808,1,40000-60000,36-45,Semi-Urban,Practical
2021,Maharashtra,4W,28271,2.84,1445,1,60000-100000,60+,Semi-Urban,Cost-conscious
2021,Karnataka,2W,70384,5.87,1406,1,>100000,36-45,Urban,Eco-conscious
2021,Karnataka,3W,89909,5.84,326,1,>100000,18-25,Rural,Luxury-focused
2021,Karnataka,4W,10284,8.78,684,1,60000-100000,46-60,Urban,Eco-conscious
2021,Tamil Nadu,2W,52931,7.78,932,1,>100000,18-25,Semi-Urban,Eco-conscious
2021,Tamil Nadu,3W,63904,5.1,901,1,40000-60000,36-45,Semi-Urban,Luxury-focused
2021,Tamil Nadu,4W,74551,11.35,64,1,<20000,36-45,Urban,Cost-conscious
2021,Gujarat,2W,13366,2.05,965,1,60000-100000,36-45,Urban,Eco-conscious
2021,Gujarat,3W,35126,8.44,935,1,40000-60000,46-60,Rural,Cost-conscious
2021,Gujarat,4W,59321,6.27,406,1,60000-100000,26-35,Rural,Tech-savvy
2021,Uttar Pradesh,2W,28464,3.46,1583,1,20000-40000,36-45,Semi-Urban,Practical
2021,Uttar Pradesh,3W,7413,3.17,537,1,60000-100000,46-60,Rural,Practical
2021,Uttar Pradesh,4W,11723,0.88,1499,1,40000-60000,18-25,Rural,Luxury-focused
2021,West Bengal,2W,35065,2.71,444,1,40000-60000,26-35,Semi-Urban,Practical
2021,West Bengal,3W,52681,7.27,1867,1,>100000,46-60,Rural,Practical
2021,West Bengal,4W,7359,10.39,1170,1,60000-100000,36-45,Semi-Urban,Luxury-focused
2021,Rajasthan,2W,51575,10.13,213,1,<20000,46-60,Semi-Urban,Tech-savvy
2021,Rajasthan,3W,34896,10.98,857,1,20000-40000,60+,Semi-Urban,Eco-conscious
2021,Rajasthan,4W,58685,7.25,65,1,20000-40000,36-45,Urban,Luxury-focused
2021,Punjab,2W,13738,8.64,328,1,40000-60000,18-25,Urban,Practical
2021,Punjab,3W,73341,9.53,482,1,60000-100000,46-60,Rural,Tech-savvy
2021,Punjab,4W,63284,10.68,1699,1,20000-40000,60+,Semi-Urban,Cost-conscious
2021,Telangana,2W,49680,9.16,399,1,60000-100000,26-35,Semi-Urban,Tech-savvy
2021,Telangana,3W,37590,9.22,1581,1,>100000,26-35,Semi-Urban,Practical
2021,Telangana,4W,46700,7.91,1958,1,<20000,18-25,Rural,Luxury-focused
2022,Delhi,2W,33540,8.74,1603,1,>100000,26-35,Urban,Practical
2022,Delhi,3W,79123,9.82,802,1,40000-60000,46-60,Rural,Tech-savvy
2022,Delhi,4W,9497,10.82,822,1,60000-100000,18-25,Urban,Eco-conscious
2022,Maharashtra,2W,28830,8.55,773,1,<20000,18-25,Semi-Urban,Eco-conscious
2022,Maharashtra,3W,39389,7.19,29,1,60000-100000,46-60,Rural,Luxury-focused
2022,Maharashtra,4W,89908,6.22,688,1,<20000,46-60,Semi-Urban,Tech-savvy
2022,Karnataka,2W,66054,5.13,1539,1,60000-100000,26-35,Urban,Luxury-focused
2022,Karnataka,3W,37149,1.28,1547,1,40000-60000,60+,Urban,Cost-conscious
2022,Karnataka,4W,37323,1.79,113,1,40000-60000,36-45,Rural,Eco-conscious
2022,Tamil Nadu,2W,9618,10.73,1625,1,60000-100000,36-45,Semi-Urban,Cost-conscious
2022,Tamil Nadu,3W,55353,8.44,154,1,>100000,60+,Rural,Practical
2022,Tamil Nadu,4W,10339,11.32,1929,1,<20000,36-45,Rural,Practical
2022,Gujarat,2W,19163,11.47,374,1,<20000,46-60,Rural,Tech-savvy
2022,Gujarat,3W,30354,1.17,302,1,60000-100000,18-25,Semi-Urban,Practical
2022,Gujarat,4W,22874,4.83,1210,1,>100000,36-45,Rural,Tech-savvy
2022,Uttar Pradesh,2W,69230,4.49,1783,1,60000-100000,46-60,Rural,Cost-conscious
2022,Uttar Pradesh,3W,87989,5.05,793,1,40000-60000,60+,Urban,Cost-conscious
2022,Uttar Pradesh,4W,43297,2.51,1735,1,<20000,18-25,Rural,Practical
2022,West Bengal,2W,6028,10.61,1359,1,>100000,18-25,Semi-Urban,Eco-conscious
2022,West Bengal,3W,36556,6.83,109,1,>100000,46-60,Rural,Practical
2022,West Bengal,4W,25578,1.59,1674,1,40000-60000,60+,Rural,Cost-conscious
2022,Rajasthan,2W,85721,8.33,525,1,<20000,46-60,Urban,Cost-conscious
2022,Rajasthan,3W,19050,8.41,513,1,60000-100000,46-60,Urban,Eco-conscious
2022,Rajasthan,4W,8289,7.82,769,1,20000-40000,46-60,Semi-Urban,Practical
2022,Punjab,2W,54528,7.52,1047,1,60000-100000,46-60,Rural,Tech-savvy
2022,Punjab,3W,31000,4.5,361,1,<20000,18-25,Rural,Practical
2022,Punjab,4W,15205,6.85,1145,1,20000-40000,46-60,Rural,Eco-conscious
2022,Telangana,2W,88275,8.38,541,1,<20000,46-60,Rural,Cost-conscious
2022,Telangana,3W,7470,7.09,606,1,[phone],46-60,Semi-Urban,Eco-conscious
2022,Telangana,4W,58523,10.91,1801,1,20000-40000,36-45,Rural,Tech-savvy
2023,Delhi,2W,24620,2.4,889,1,>100000,36-45,Rural,Luxury-focused
2023,Delhi,3W,84823,2.21,1247,1,20000-40000,46-60,Urban,Cost-conscious
2023,Delhi,4W,4291,10.72,1604,1,60000-100000,46-60,Semi-Urban,Practical
2023,Maharashtra,2W,53057,9.7,949,1,60000-100000,60+,Semi-Urban,Tech-savvy
2023,Maharashtra,3W,52918,4.9,1916,1,20000-40000,36-45,Semi-Urban,Luxury-focused
2023,Maharashtra,4W,46430,5.54,1274,1,20000-40000,46-60,Semi-Urban,Cost-conscious
2023,Karnataka,2W,58268,11.26,1129,1,60000-100000,36-45,Urban,Eco-conscious
2023,Karnataka,3W,85249,5.22,1984,1,<20000,26-35,Urban,Cost-conscious
2023,Karnataka,4W,64699,11.57,1914,1,<20000,26-35,Urban,Tech-savvy
2023,Tamil Nadu,2W,76041,2.87,1538,1,40000-60000,46-60,Urban,Practical
2023,Tamil Nadu,3W,71853,3.51,1881,1,<20000,46-60,Semi-Urban,Eco-conscious
2023,Tamil Nadu,4W,33134,4.83,1366,1,40000-60000,36-45,Urban,Luxury-focused
2023,Gujarat,2W,44460,1.24,663,1,40000-60000,46-60,Semi-Urban,Eco-conscious
2023,Gujarat,3W,61121,5.14,114,1,40000-60000,36-45,Semi-Urban,Practical
2023,Gujarat,4W,14960,5.34,1550,1,40000-60000,60+,Urban,Tech-savvy
2023,Uttar Pradesh,2W,21835,3.39,216,1,40000-60000,60+,Rural,Luxury-focused
2023,Uttar Pradesh,3W,40290,11.69,630,1,60000-100000,36-45,Semi-Urban,Eco-conscious
2023,Uttar Pradesh,4W,38505,2.56,286,1,40000-60000,46-60,Rural,Eco-conscious
2023,West Bengal,2W,52742,2.44,94,1,40000-60000,18-25,Semi-Urban,Eco-conscious
2023,West Bengal,3W,11089,3.38,1542,1,20000-40000,18-25,Semi-Urban,Cost-conscious
2023,West Bengal,4W,19948,3.88,1117,1,20000-40000,36-45,Urban,Tech-savvy
2023,Rajasthan,2W,36396,8.38,946,1,20000-40000,36-45,Rural,Cost-conscious
2023,Rajasthan,3W,71301,9.95,1097,1,20000-40000,46-60,Rural,Eco-conscious
2023,Rajasthan,4W,77580,1.12,1948,1,60000-100000,36-45,Rural,Luxury-focused
2023,Punjab,2W,61484,6.0,1337,1,<20000,36-45,Urban,Luxury-focused
2023,Punjab,3W,9040,5.99,295,1,20000-40000,18-25,Urban,Cost-conscious
2023,Punjab,4W,28512,11.14,46,1,>100000,46-60,Rural,Eco-conscious
2023,Telangana,2W,16707,1.19,269,1,40000-60000,36-45,Rural,Practical
2023,Telangana,3W,43361,4.08,162,1,>100000,18-25,Rural,Eco-conscious
2023,Telangana,4W,86101,4.38,1489,1,20000-40000,46-60,Urban,Eco-conscious
2024,Delhi,2W,8302,5.35,1082,1,40000-60000,46-60,Urban,Cost-conscious
2024,Delhi,3W,42620,5.73,212,1,>100000,26-35,Semi-Urban,Practical
2024,Delhi,4W,35208,9.79,1397,1,60000-100000,26-35,Semi-Urban,Luxury-focused
2024,Maharashtra,2W,5080,1.51,906,1,40000-60000,46-60,Urban,Cost-conscious
2024,Maharashtra,3W,14134,1.4,96,1,40000-60000,46-60,Semi-Urban,Luxury-focused
2024,Maharashtra,4W,62839,11.58,668,1,60000-100000,36-45,Urban,Luxury-focused
2024,Karnataka,2W,41480,3.37,798,1,20000-40000,46-60,Urban,Eco-conscious
2024,Karnataka,3W,22492,1.67,1605,1,>100000,60+,Semi-Urban,Eco-conscious
2024,Karnataka,4W,72671,8.67,599,1,<20000,60+,Semi-Urban,Practical
2024,Tamil Nadu,2W,60273,9.06,1581,1,20000-40000,36-45,Semi-Urban,Cost-conscious
2024,Tamil Nadu,3W,62595,7.2,1328,1,20000-40000,46-60,Rural,Practical
2024,Tamil Nadu,4W,11665,9.21,395,1,40000-60000,18-25,Semi-Urban,Practical
2024,Gujarat,2W,23119,8.44,171,1,<20000,46-60,Rural,Cost-conscious
2024,Gujarat,3W,41374,9.11,627,1,40000-60000,60+,Rural,Luxury-focused
2024,Gujarat,4W,75323,5.13,359,1,>100000,26-35,Rural,Tech-savvy
2024,Uttar Pradesh,2W,10126,2.9,353,1,20000-40000,46-60,Semi-Urban,Practical
2024,Uttar Pradesh,3W,23209,4.12,1352,1,>100000,46-60,Semi-Urban,Practical
2024,Uttar Pradesh,4W,81095,10.24,1209,1,60000-100000,18-25,Rural,Luxury-focused
2024,West Bengal,2W,23955,10.48,366,1,40000-60000,26-35,Urban,Practical
2024,West Bengal,3W,29549,9.87,1287,1,20000-40000,26-35,Urban,Eco-conscious
2024,West Bengal,4W,45509,4.63,570,1,20000-40000,18-25,Rural,Practical
2024,Rajasthan,2W,55010,1.88,652,1,<20000,26-35,Urban,Practical
2024,Rajasthan,3W,40881,10.56,621,1,60000-100000,26-35,Semi-Urban,Tech-savvy
2024,Rajasthan,4W,25453,1.91,1344,1,40000-60000,60+,Semi-Urban,Eco-conscious
2024,Punjab,2W,88891,8.76,218,1,40000-60000,36-45,Semi-Urban,Eco-conscious
2024,Punjab,3W,43928,6.3,17,1,<20000,18-25,Rural,Practical
2024,Punjab,4W,56964,8.45,1306,1,<20000,26-35,Semi-Urban,Practical
2024,Telangana,2W,53426,0.56,1927,1,60000-100000,18-25,Semi-Urban,Cost-conscious
2024,Telangana,3W,23778,9.28,1990,1,20000-40000,46-60,Semi-Urban,Luxury-focused
2024,Telangana,4W,63893,10.74,676,1,20000-40000,60+,Semi-Urban,Eco-conscious
2025,Delhi,2W,70544,3.94,273,1,40000-60000,26-35,Urban,Practical
2025,Delhi,3W,16204,4.37,975,1,<20000,46-60,Urban,Tech-savvy
2025,Delhi,4W,28529,1.42,314,1,60000-100000,26-35,Semi-Urban,Luxury-focused
2025,Maharashtra,2W,81364,8.41,1799,1,<20000,18-25,Rural,Cost-conscious
2025,Maharashtra,3W,9227,1.9,980,1,>100000,60+,Semi-Urban,Tech-savvy
2025,Maharashtra,4W,32755,6.12,1128,1,60000-100000,18-25,Semi-Urban,Tech-savvy
2025,Karnataka,2W,81287,2.05,1812,1,60000-100000,36-45,Urban,Cost-conscious
2025,Karnataka,3W,42054,3.76,687,1,>100000,36-45,Rural,Cost-conscious
2025,Karnataka,4W,65328,8.68,1818,1,<20000,26-35,Rural,Eco-conscious
2025,Tamil Nadu,2W,36236,8.3,1876,1,<20000,36-45,Urban,Practical
2025,Tamil Nadu,3W,47068,8.59,859,1,40000-60000,26-35,Urban,Luxury-focused
2025,Tamil Nadu,4W,51886,3.16,514,1,40000-60000,18-25,Urban,Tech-savvy
2025,Gujarat,2W,54515,10.09,1379,1,>100000,26-35,Rural,Eco-conscious
2025,Gujarat,3W,63605,11.3,1921,1,20000-40000,36-45,Semi-Urban,Tech-savvy
2025,Gujarat,4W,25011,2.49,909,1,60000-100000,46-60,Semi-Urban,Eco-conscious
2025,Uttar Pradesh,2W,58603,9.99,453,1,40000-60000,18-25,Urban,Tech-savvy
2025,Uttar Pradesh,3W,1487,6.83,1030,1,40000-60000,60+,Semi-Urban,Cost-conscious
2025,Uttar Pradesh,4W,77241,5.31,1393,1,>100000,36-45,Semi-Urban,Practical
2025,West Bengal,2W,79291,8.75,1198,1,>100000,60+,Urban,Luxury-focused
2025,West Bengal,3W,12787,2.75,1510,1,20000-40000,18-25,Rural,Tech-savvy
2025,West Bengal,4W,18934,4.98,1766,1,60000-100000,26-35,Rural,Practical
2025,Rajasthan,2W,21389,2.99,1361,1,<20000,36-45,Urban,Eco-conscious
2025,Rajasthan,3W,38328,4.53,1643,1,>100000,60+,Rural,Tech-savvy
2025,Rajasthan,4W,36878,10.64,1000,1,20000-40000,46-60,Urban,Eco-conscious
2025,Punjab,2W,36235,4.75,1810,1,60000-100000,18-25,Semi-Urban,Luxury-focused
2025,Punjab,3W,82683,8.65,1301,1,40000-60000,26-35,Semi-Urban,Tech-savvy
2025,Punjab,4W,71124,3.51,1422,1,<20000,36-45,Rural,Tech-savvy
2025,Telangana,2W,83019,1.7,771,1,60000-100000,18-25,Urban,Practical
2025,Telangana,3W,28437,11.34,1203,1,<20000,18-25,Rural,Tech-savvy
2025,Telangana,4W,34031,8.88,139,1,<20000,18-25,Urban,Eco-conscious
